[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building JMRI 4.13.2-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- build-helper-maven-plugin:3.0.0:timestamp-property (timestamp-property) @ jmri ---
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.9:prepare-agent (prepare-agent) @ jmri ---
[INFO] argLine set to -javaagent:/root/./workspace/JMRI/JMRI/421432292/.m2/org/jacoco/org.jacoco.agent/0.7.9/org.jacoco.agent-0.7.9-runtime.jar=destfile=/root/workspace/JMRI/JMRI/421432292/target/jacoco.exec -Xmx1536m
[INFO] 
[INFO] --- javacc-maven-plugin:2.6:jjtree-javacc (default) @ jmri ---
[INFO] Skipping - all parsers are up to date
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create-metadata (generate) @ jmri ---
[INFO] ShortRevision tag detected. The value is '7'.
[INFO] Executing: /bin/sh -c cd '/root/workspace/JMRI/JMRI/421432292' && 'git' 'rev-parse' '--verify' '--short=7' 'HEAD'
[INFO] Working directory: /root/workspace/JMRI/JMRI/421432292
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ jmri ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2244 resources
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:compile (default-compile) @ jmri ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 4200 source files to /root/workspace/JMRI/JMRI/421432292/target/classes
[INFO] /root/workspace/JMRI/JMRI/421432292/java/src/jmri/managers/configurexml/InternalSensorManagerXml.java: Some input files use or override a deprecated API.
[INFO] /root/workspace/JMRI/JMRI/421432292/java/src/jmri/managers/configurexml/InternalSensorManagerXml.java: Recompile with -Xlint:deprecation for details.
[INFO] /root/workspace/JMRI/JMRI/421432292/java/src/jmri/jmrit/display/IconAdder.java: Some input files use unchecked or unsafe operations.
[INFO] /root/workspace/JMRI/JMRI/421432292/java/src/jmri/jmrit/display/IconAdder.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- build-helper-maven-plugin:3.0.0:add-test-source (add-test-source) @ jmri ---
[INFO] Test Source directory: /root/workspace/JMRI/JMRI/421432292/java/acceptancetest/step_definitions added.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ jmri ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 348 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:testCompile (default-testCompile) @ jmri ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.20:test (default-test) @ jmri ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:2.4:jar (default-jar) @ jmri ---
[INFO] Building jar: /root/workspace/JMRI/JMRI/421432292/target/jmri-4.13.2-SNAPSHOT.jar
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.9:check (default-check) @ jmri ---
[INFO] Loading execution data file /root/workspace/JMRI/JMRI/421432292/target/jacoco.exec
[INFO] Analyzed bundle 'jmri' with 6976 classes
[WARNING] Classes in bundle 'jmri' do no match with execution data. For report generation the same class files must be used as at runtime.
[WARNING] Execution data for class jmri/jmrit/withrottle/DeviceServer does not match.
[WARNING] Rule violated for bundle jmri: lines covered ratio is 0.26, but expected minimum is 0.35
[WARNING] Rule violated for source file jmri/jmrit/throttle/ControlPanelPropertyEditor.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/throttle/ThrottleFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/throttle/ThrottleFramePropertyEditor.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/switchboardEditor/BeanSwitch.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/switchboardEditor/SwitchboardEditor.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/ieee802154/swing/nodeconfig/NodeConfigFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/ieee802154/swing/nodeconfig/EditNodeFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/ieee802154/swing/nodeconfig/AddNodeFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/swing/AbstractPacketGenFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/swing/SystemConnectionComboBox.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/srcp/swing/packetgen/PacketGenFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file apps/DecoderPro/DecoderPro.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file apps/DecoderPro/DecoderProPane.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/blockboss/BlockBossFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/xpa/swing/packetgen/XpaPacketGenFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/simpleturnoutctrl/SimpleTurnoutCtrlFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/ampmeter/AmpMeterFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/decoderdefn/PrintDecoderListAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/srcp/swing/srcpmon/SRCPMonFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/beantable/RowComboBoxPanel.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/beantable/AudioTableFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/maple/serialmon/SerialMonFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/maple/serialmon/SerialMonAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file apps/gui3/Apps3.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file apps/gui3/TabbedPreferencesFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file apps/gui3/FirstTimeStartUpWizardAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file apps/gui3/FirstTimeStartUpWizard.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/oaktree/serialmon/SerialMonAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/oaktree/serialmon/SerialMonFrame.java: lines covered count is 0, but expected minimum is 1
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 08:38 min
[INFO] Finished at: 2018-08-28T12:47:43+02:00
[INFO] Final Memory: 64M/1792M
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.jacoco:jacoco-maven-plugin:0.7.9:check (default-check) on project jmri: Coverage checks have not been met. See log for details. -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException
